,importance,BasePair
C2'-C2',80,UU
C2'-O3',79,UU
C2'-N1,78,UU
C2'-C5',77,UU
C2'-O4',76,UU
C2'-C4,75,UU
C2'-OP1,74,UU
C2'-O4,16,UU
C2'-C2,24,UU
C2'-C1',24,UU
C2'-O2,24,UU
C2'-N3,24,UU
C2'-C6,24,UU
C2'-O5',23,UU
C2'-C3',7,UU
C2'-C5,25,UU
C2'-OP2,25,UU
C2'-C4',25,UU
C2'-P,25,UU
C2'-O2',21,UU
O3'-C2',25,UU
O3'-O3',6,UU
O3'-N1,26,UU
O3'-C5',9,UU
O3'-O4',27,UU
O3'-C4,21,UU
O3'-OP1,12,UU
O3'-O4,13,UU
O3'-C2,30,UU
O3'-C1',30,UU
O3'-O2,8,UU
O3'-N3,8,UU
O3'-C6,13,UU
O3'-O5',31,UU
O3'-C3',33,UU
O3'-C5,22,UU
O3'-OP2,17,UU
O3'-C4',33,UU
O3'-P,34,UU
O3'-O2',34,UU
N1-C2',35,UU
N1-O3',35,UU
N1-N1,35,UU
N1-C5',35,UU
N1-O4',34,UU
N1-C4,34,UU
N1-OP1,33,UU
N1-O4,5,UU
N1-C2,1,UU
N1-C1',6,UU
N1-O2,15,UU
N1-N3,32,UU
N1-C6,32,UU
N1-O5',29,UU
N1-C3',34,UU
N1-C5,29,UU
N1-OP2,4,UU
N1-C4',32,UU
N1-P,35,UU
N1-O2',36,UU
C5'-C2',37,UU
C5'-O3',8,UU
C5'-N1,37,UU
C5'-C5',12,UU
C5'-O4',38,UU
C5'-C4,38,UU
C5'-OP1,38,UU
C5'-O4,11,UU
C5'-C2,40,UU
C5'-C1',40,UU
C5'-O2,40,UU
C5'-N3,39,UU
C5'-C6,38,UU
C5'-O5',41,UU
C5'-C3',41,UU
C5'-C5,41,UU
C5'-OP2,41,UU
C5'-C4',41,UU
C5'-P,14,UU
C5'-O2',39,UU
O4'-C2',22,UU
O4'-O3',39,UU
O4'-N1,39,UU
O4'-C5',3,UU
O4'-O4',18,UU
O4'-C4,42,UU
O4'-OP1,42,UU
O4'-O4,5,UU
O4'-C2,43,UU
O4'-C1',43,UU
O4'-O2,20,UU
O4'-N3,43,UU
O4'-C6,42,UU
O4'-O5',36,UU
O4'-C3',26,UU
O4'-C5,10,UU
O4'-OP2,28,UU
O4'-C4',28,UU
O4'-P,28,UU
O4'-O2',28,UU
C4-C2',46,UU
C4-O3',46,UU
C4-N1,46,UU
C4-C5',47,UU
C4-O4',50,UU
C4-C4,2,UU
C4-OP1,6,UU
C4-O4,10,UU
C4-C2,1,UU
C4-C1',51,UU
C4-O2,51,UU
C4-N3,51,UU
C4-C6,49,UU
C4-O5',49,UU
C4-C3',3,UU
C4-C5,48,UU
C4-OP2,15,UU
C4-C4',18,UU
C4-P,48,UU
C4-O2',12,UU
OP1-C2',27,UU
OP1-O3',27,UU
OP1-N1,30,UU
OP1-C5',5,UU
OP1-O4',3,UU
OP1-C4,56,UU
OP1-OP1,56,UU
OP1-O4,56,UU
OP1-C2,10,UU
OP1-C1',9,UU
OP1-O2,19,UU
OP1-N3,44,UU
OP1-C6,44,UU
OP1-O5',11,UU
OP1-C3',45,UU
OP1-C5,4,UU
OP1-OP2,59,UU
OP1-C4',59,UU
OP1-P,60,UU
OP1-O2',19,UU
O4-C2',4,UU
O4-O3',60,UU
O4-N1,14,UU
O4-C5',52,UU
O4-O4',52,UU
O4-C4,4,UU
O4-OP1,53,UU
O4-O4,2,UU
O4-C2,54,UU
O4-C1',64,UU
O4-O2,64,UU
O4-N3,64,UU
O4-C6,64,UU
O4-O5',23,UU
O4-C3',7,UU
O4-C5,55,UU
O4-OP2,52,UU
O4-C4',57,UU
O4-P,53,UU
O4-O2',58,UU
C2-C2',70,UU
C2-O3',70,UU
C2-N1,70,UU
C2-C5',4,UU
C2-O4',3,UU
C2-C4,54,UU
C2-OP1,61,UU
C2-O4,54,UU
C2-C2,62,UU
C2-C1',16,UU
C2-O2,54,UU
C2-N3,63,UU
C2-C6,65,UU
C2-O5',55,UU
C2-C3',66,UU
C2-C5,57,UU
C2-OP2,20,UU
C2-C4',67,UU
C2-P,58,UU
C2-O2',68,UU
C1'-C2',58,UU
C1'-O3',21,UU
C1'-N1,69,UU
C1'-C5',17,UU
C1'-O4',71,UU
C1'-C4,58,UU
C1'-OP1,72,UU
C1'-O4,58,UU
C1'-C2,16,UU
C1'-C1',73,UU
C1'-O2,5,UU
C1'-N3,8,UU
C1'-C6,61,UU
C1'-O5',11,UU
C1'-C3',62,UU
C1'-C5,62,UU
C1'-OP2,11,UU
C1'-C4',65,UU
C1'-P,65,UU
C1'-O2',66,UU
O2-C2',67,UU
O2-O3',22,UU
O2-N1,68,UU
O2-C5',68,UU
O2-O4',20,UU
O2-C4,69,UU
O2-OP1,69,UU
O2-O4,8,UU
O2-C2,23,UU
O2-C1',69,UU
O2-O2,3,UU
O2-N3,9,UU
O2-C6,69,UU
O2-O5',68,UU
O2-C3',17,UU
O2-C5,68,UU
O2-OP2,67,UU
O2-C4',67,UU
O2-P,67,UU
O2-O2',9,UU
N3-C2',66,UU
N3-O3',66,UU
N3-N1,16,UU
N3-C5',21,UU
N3-O4',66,UU
N3-C4,71,UU
N3-OP1,72,UU
N3-O4,22,UU
N3-C2,72,UU
N3-C1',72,UU
N3-O2,73,UU
N3-N3,1,UU
N3-C6,73,UU
N3-O5',73,UU
N3-C3',74,UU
N3-C5,74,UU
N3-OP2,75,UU
N3-C4',75,UU
N3-P,76,UU
N3-O2',76,UU
C6-C2',76,UU
C6-O3',20,UU
C6-N1,17,UU
C6-C5',77,UU
C6-O4',78,UU
C6-C4,78,UU
C6-OP1,78,UU
C6-O4,79,UU
C6-C2,19,UU
C6-C1',79,UU
C6-O2,79,UU
C6-N3,80,UU
C6-C6,10,UU
C6-O5',80,UU
C6-C3',80,UU
C6-C5,12,UU
C6-OP2,80,UU
C6-C4',79,UU
C6-P,78,UU
C6-O2',77,UU
O5'-C2',77,UU
O5'-O3',77,UU
O5'-N1,76,UU
O5'-C5',75,UU
O5'-O4',18,UU
O5'-C4,75,UU
O5'-OP1,74,UU
O5'-O4,12,UU
O5'-C2,74,UU
O5'-C1',73,UU
O5'-O2,72,UU
O5'-N3,71,UU
O5'-C6,6,UU
O5'-O5',71,UU
O5'-C3',71,UU
O5'-C5,65,UU
O5'-OP2,65,UU
O5'-C4',63,UU
O5'-P,63,UU
O5'-O2',63,UU
C3'-C2',63,UU
C3'-O3',62,UU
C3'-N1,62,UU
C3'-C5',61,UU
C3'-O4',61,UU
C3'-C4,61,UU
C3'-OP1,57,UU
C3'-O4,6,UU
C3'-C2,57,UU
C3'-C1',57,UU
C3'-O2,10,UU
C3'-N3,55,UU
C3'-C6,55,UU
C3'-O5',55,UU
C3'-C3',54,UU
C3'-C5,53,UU
C3'-OP2,53,UU
C3'-C4',53,UU
C3'-P,52,UU
C3'-O2',52,UU
C5-C2',44,UU
C5-O3',18,UU
C5-N1,7,UU
C5-C5',45,UU
C5-O4',45,UU
C5-C4,13,UU
C5-OP1,45,UU
C5-O4,45,UU
C5-C2,9,UU
C5-C1',2,UU
C5-O2,44,UU
C5-N3,1,UU
C5-C6,17,UU
C5-O5',44,UU
C5-C3',11,UU
C5-C5,22,UU
C5-OP2,30,UU
C5-C4',14,UU
C5-P,31,UU
C5-O2',31,UU
OP2-C2',13,UU
OP2-O3',18,UU
OP2-N1,32,UU
OP2-C5',37,UU
OP2-O4',40,UU
OP2-C4,7,UU
OP2-OP1,32,UU
OP2-O4,16,UU
OP2-C2,37,UU
OP2-C1',38,UU
OP2-O2,33,UU
OP2-N3,15,UU
OP2-C6,2,UU
OP2-O5',27,UU
OP2-C3',15,UU
OP2-C5,30,UU
OP2-OP2,19,UU
OP2-C4',23,UU
OP2-P,26,UU
OP2-O2',29,UU
C4'-C2',13,UU
C4'-O3',36,UU
C4'-N1,70,UU
C4'-C5',36,UU
C4'-O4',39,UU
C4'-C4,42,UU
C4'-OP1,49,UU
C4'-O4,5,UU
C4'-C2,49,UU
C4'-C1',46,UU
C4'-O2,43,UU
C4'-N3,47,UU
C4'-C6,48,UU
C4'-O5',48,UU
C4'-C3',47,UU
C4'-C5,47,UU
C4'-OP2,59,UU
C4'-C4',1,UU
C4'-P,59,UU
C4'-O2',60,UU
P-C2',60,UU
P-O3',37,UU
P-N1,36,UU
P-C5',56,UU
P-O4',50,UU
P-C4,50,UU
P-OP1,51,UU
P-O4,50,UU
P-C2,14,UU
P-C1',15,UU
P-O2,31,UU
P-N3,20,UU
P-C6,7,UU
P-O5',40,UU
P-C3',26,UU
P-C5,28,UU
P-OP2,23,UU
P-C4',26,UU
P-P,27,UU
P-O2',19,UU
O2'-C2',21,UU
O2'-O3',29,UU
O2'-N1,29,UU
O2'-C5',31,UU
O2'-O4',33,UU
O2'-C4,14,UU
O2'-OP1,2,UU
O2'-O4,42,UU
O2'-C2,43,UU
O2'-C1',46,UU
O2'-O2,47,UU
O2'-N3,48,UU
O2'-C6,49,UU
O2'-O5',50,UU
O2'-C3',51,UU
O2'-C5,56,UU
O2'-OP2,59,UU
O2'-C4',60,UU
O2'-P,64,UU
O2'-O2',70,UU
